Ano,Municipio_COD-IBGE,Municipio_Nome,UF,Quantidade_Acidentes_com_CAT_Tipicos,Quantidade_Acidentes_com_CAT_Trajeto,Quantidade_Acidentes_com_CAT_Doenca_Profissional,Quantidade_Obitos,Quantidade_Acidentes_Sem_CAT
2004,210455,GOVERNADOR EDISON LOBAO,MA,5,3,0,0,0
2004,210465,GOVERNADOR NEWTON BELLO,MA,0,0,0,0,0
2004,210480,GRAJAU,MA,15,3,0,0,0
2004,210490,GUIMARAES,MA,0,0,0,0,0
2004,210500,HUMBERTO DE CAMPOS,MA,0,1,0,0,0
2004,210510,ICATU,MA,0,1,0,0,0
2004,210515,IGARAPE DO MEIO,MA,1,0,0,0,0
2004,210530,IMPERATRIZ,MA,74,37,8,2,0
2004,210540,ITAPECURU MIRIM,MA,5,0,1,0,0
2004,210542,ITINGA DO MARANHAO,MA,12,0,9,1,0
2004,210550,JOAO LISBOA,MA,14,0,8,0,0
2004,210570,LAGO DA PEDRA,MA,1,1,0,0,0
2004,210580,LAGO DO JUNCO,MA,0,1,0,0,0
2004,210590,LAGO VERDE,MA,0,1,0,0,0
2004,210592,LAGOA DO MATO,MA,0,0,0,0,0
2004,210600,LIMA CAMPOS,MA,0,0,0,0,0
2004,210610,LORETO,MA,0,0,0,0,0
2004,210632,MARACACUME,MA,1,0,0,0,0
2004,210635,MARAJA DO SENA,MA,0,0,0,0,0
2004,210640,MATA ROMA,MA,0,0,0,0,0
2004,210650,MATINHA,MA,0,0,0,0,0
2004,210667,MILAGRES DO MARANHAO,MA,0,0,0,0,0
2004,210670,MIRADOR,MA,2,0,0,0,0
2004,210675,MIRANDA DO NORTE,MA,0,0,0,0,0
2004,210680,MIRINZAL,MA,0,1,0,0,0
2004,210690,MONCAO,MA,0,0,0,0,0
2004,210700,MONTES ALTOS,MA,21,0,1,0,0
2004,210740,OLHO D AGUA DAS CUNHAS,MA,1,0,0,0,0
2004,210750,PACO DO LUMIAR,MA,4,7,0,2,0
2004,210760,PALMEIRANDIA,MA,0,0,0,0,0
2004,210770,PARAIBANO,MA,0,0,0,0,0
2004,210780,PARNARAMA,MA,1,0,0,0,0
2004,210790,PASSAGEM FRANCA,MA,0,0,0,0,0
2004,210800,PASTOS BONS,MA,1,0,0,0,0
2004,210820,PEDREIRAS,MA,3,2,0,0,0
2004,210830,PENALVA,MA,0,0,0,0,0
2004,210845,PERITORO,MA,1,0,0,0,0
2004,210850,PINDARE-MIRIM,MA,11,1,0,0,0
2004,210860,PINHEIRO,MA,7,1,0,1,0
2004,210870,PIO XII,MA,1,0,0,0,0
2004,210880,PIRAPEMAS,MA,0,0,0,0,0
2004,210900,PORTO FRANCO,MA,2,1,0,0,0
2004,210910,PRESIDENTE DUTRA,MA,3,4,0,0,0
2004,210920,PRESIDENTE JUSCELINO,MA,0,1,0,0,0
2004,210930,PRESIDENTE VARGAS,MA,0,1,0,0,0
2004,210945,RAPOSA,MA,0,0,0,0,0
2004,210950,RIACHAO,MA,3,7,0,0,0
2004,210955,RIBAMAR FIQUENE,MA,3,2,0,1,0
2004,210960,ROSARIO,MA,12,4,1,0,0
2004,210970,SAMBAIBA,MA,3,0,0,0,0
2004,210975,SANTA FILOMENA DO MARANHAO,MA,1,0,0,0,0
2004,210980,SANTA HELENA,MA,0,0,0,0,0
2004,210990,SANTA INES,MA,10,2,1,0,0
2004,211000,SANTA LUZIA,MA,13,1,2,0,0
2004,211010,SANTA QUITERIA DO MARANHAO,MA,0,1,0,0,0
2004,211020,SANTA RITA,MA,1,1,0,0,0
2004,211040,SAO BENEDITO DO RIO PRETO,MA,0,0,0,0,0
2004,211050,SAO BENTO,MA,0,0,0,0,0
2004,211060,SAO BERNARDO,MA,2,0,0,0,0
2004,211065,SAO DOMINGOS DO AZEITAO,MA,0,0,0,0,0
2004,211070,SAO DOMINGOS DO MARANHAO,MA,0,0,0,0,0
2004,211080,SAO FELIX DE BALSAS,MA,0,0,0,0,0
2004,211085,SAO FRANCISCO DO BREJAO,MA,0,0,0,0,0
2004,211100,SAO JOAO BATISTA,MA,0,1,0,0,0
2004,211105,SAO JOAO DO PARAISO,MA,2,1,0,0,0
2004,211107,SAO JOAO DO SOTER,MA,1,0,0,0,0
2004,211110,SAO JOAO DOS PATOS,MA,0,0,0,0,0
2004,211120,SAO JOSE DE RIBAMAR,MA,7,1,0,0,0
2004,211125,SAO JOSE DOS BASILIOS,MA,0,1,0,0,0
2004,211130,SAO LUIS,MA,686,124,34,5,0
2004,211140,SAO LUIS GONZAGA DO MARANHAO,MA,0,0,0,0,0
2004,211150,SAO MATEUS DO MARANHAO,MA,2,1,0,0,0
2004,211153,SAO PEDRO DA AGUA BRANCA,MA,4,0,0,0,0
2004,211157,SAO PEDRO DOS CRENTES,MA,0,1,0,0,0
2004,211160,SAO RAIMUNDO DAS MANGABEIRAS,MA,12,3,0,1,0
2004,211176,SENADOR LA ROCQUE,MA,1,4,0,0,0
2004,211178,SERRANO DO MARANHAO,MA,0,1,0,0,0
2004,211190,SUCUPIRA DO NORTE,MA,1,1,0,0,0
2004,211200,TASSO FRAGOSO,MA,6,1,0,1,0
2004,211210,TIMBIRAS,MA,1,1,0,0,0
2004,211220,TIMON,MA,17,5,1,1,0
2004,211223,TRIZIDELA DO VALE,MA,0,1,0,0,0
2004,211227,TUFILANDIA,MA,1,1,0,0,0
2004,211230,TUNTUM,MA,6,0,0,0,0
2004,211245,TURILANDIA,MA,0,1,0,0,0
2004,211250,TUTOIA,MA,0,0,0,0,0
2004,211270,VARGEM GRANDE,MA,1,0,0,0,0
2004,211280,VIANA,MA,0,0,0,0,0
2004,211285,VILA NOVA DOS MARTIRIOS,MA,0,0,0,0,0
2004,211290,VITORIA DO MEARIM,MA,1,1,0,0,0
2004,211300,VITORINO FREIRE,MA,0,1,0,0,0
2004,211400,ZE DOCA,MA,2,2,1,0,0
2004,220005,ACAUA,PI,1,1,0,0,0
2004,220020,AGUA BRANCA,PI,0,0,0,0,0
2004,220030,ALTO LONGA,PI,0,0,0,0,0
2004,220040,ALTOS,PI,19,1,1,2,0
2004,220045,ALVORADA DO GURGUEIA,PI,0,0,0,0,0
2004,220050,AMARANTE,PI,1,0,0,0,0
2004,220060,ANGICAL DO PIAUI,PI,0,1,0,0,0
2004,220080,ANTONIO ALMEIDA,PI,0,0,0,0,0
2004,220110,AVELINO LOPES,PI,0,1,0,0,0
2004,220115,BAIXA GRANDE DO RIBEIRO,PI,6,0,0,0,0
2004,220120,BARRAS,PI,0,0,0,0,0
2004,220130,BARREIRAS DO PIAUI,PI,0,0,0,0,0
2004,220140,BARRO DURO,PI,0,1,0,0,0
2004,220160,BENEDITINOS,PI,0,0,0,0,0
2004,220170,BERTOLINIA,PI,1,0,0,0,0
2004,220180,BOCAINA,PI,0,0,0,0,0
2004,220190,BOM JESUS,PI,0,0,0,0,0
2004,220200,BURITI DOS LOPES,PI,1,0,0,0,0
2004,220208,CAJUEIRO DA PRAIA,PI,1,0,0,0,0
2004,220210,CAMPINAS DO PIAUI,PI,0,1,0,0,0
2004,220213,CAMPO GRANDE DO PIAUI,PI,0,0,0,0,0
2004,220217,CAMPO LARGO DO PIAUI,PI,0,0,0,0,0
2004,220220,CAMPO MAIOR,PI,3,0,0,0,0
2004,220225,CANAVIEIRA,PI,0,1,0,0,0
2004,220230,CANTO DO BURITI,PI,0,0,0,0,0
2004,220245,CAPITAO GERVASIO OLIVEIRA,PI,0,0,0,0,0
2004,220250,CARACOL,PI,1,0,0,0,0
2004,220260,CASTELO DO PIAUI,PI,9,0,0,0,0
2004,220271,COCAL DE TELHA,PI,0,0,0,0,0
2004,220275,COLONIA DO GURGUEIA,PI,1,0,0,0,0
2004,220277,COLONIA DO PIAUI,PI,0,0,0,0,0
2004,220285,CORONEL JOSE DIAS,PI,1,1,0,0,0
2004,220290,CORRENTE,PI,1,0,0,0,0
2004,220300,CRISTALANDIA DO PIAUI,PI,0,0,0,0,0
2004,220310,CRISTINO CASTRO,PI,1,0,0,0,0
2004,220320,CURIMATA,PI,1,0,0,0,0
2004,220323,CURRAIS,PI,0,0,0,0,0
2004,220330,DEMERVAL LOBAO,PI,0,0,0,0,0
2004,220350,ELESBAO VELOSO,PI,0,0,0,0,0
2004,220360,ELISEU MARTINS,PI,0,0,0,0,0
2004,220370,ESPERANTINA,PI,1,0,0,0,0
2004,220375,FARTURA DO PIAUI,PI,1,0,0,0,0
2004,220385,FLORESTA DO PIAUI,PI,0,0,0,0,0
2004,220390,FLORIANO,PI,8,3,0,2,0
2004,220400,FRANCINOPOLIS,PI,0,0,0,0,0
2004,220420,FRANCISCO SANTOS,PI,0,0,0,0,0
2004,220430,FRONTEIRAS,PI,15,3,0,0,0
2004,220440,GILBUES,PI,1,0,1,1,0
2004,220450,GUADALUPE,PI,3,1,0,2,0
2004,220455,GUARIBAS,PI,2,0,0,0,0
2004,220470,INHUMA,PI,0,0,0,0,0
2004,220480,IPIRANGA DO PIAUI,PI,0,1,0,1,0
2004,220527,JATOBA DO PIAUI,PI,0,0,0,0,0
2004,220530,JERUMENHA,PI,0,0,0,0,0
2004,220550,JOSE DE FREITAS,PI,2,3,1,0,0
2004,220552,JULIO BORGES,PI,0,0,0,0,0
2004,220558,LAGOA DO PIAUI,PI,1,0,0,0,0
2004,220570,LUIS CORREIA,PI,2,0,0,0,0
2004,220580,LUZILANDIA,PI,0,2,0,0,0
2004,220595,MARCOLANDIA,PI,0,0,1,0,0
2004,220620,MIGUEL ALVES,PI,0,1,0,0,0
2004,220640,MONSENHOR GIL,PI,1,0,0,0,0
2004,220660,MONTE ALEGRE DO PIAUI,PI,1,0,0,0,0
2004,220670,NAZARE DO PIAUI,PI,0,0,0,0,0
2004,220690,NOVO ORIENTE DO PIAUI,PI,0,0,0,0,0
2004,220695,NOVO SANTO ANTONIO,PI,1,0,0,0,0
2004,220700,OEIRAS,PI,2,2,0,0,0
2004,220750,PALMEIRAIS,PI,3,0,0,0,0
2004,220760,PARNAGUA,PI,0,0,0,0,0
2004,220770,PARNAIBA,PI,18,6,0,2,0
2004,220775,PASSAGEM FRANCA DO PIAUI,PI,1,0,0,0,0
2004,220777,PATOS DO PIAUI,PI,0,0,0,0,0
2004,220780,PAULISTANA,PI,0,0,0,0,0
2004,220790,PEDRO II,PI,0,1,0,0,0
2004,220795,NOVA SANTA RITA,PI,0,0,0,0,0
2004,220800,PICOS,PI,8,4,0,0,0
2004,220820,PIO IX,PI,1,0,0,0,0
2004,220830,PIRACURUCA,PI,1,2,0,0,0
2004,220840,PIRIPIRI,PI,4,1,1,0,0
2004,220850,PORTO,PI,0,1,0,0,0
2004,220855,PORTO ALEGRE DO PIAUI,PI,1,0,0,0,0
2004,220860,PRATA DO PIAUI,PI,0,0,0,0,0
2004,220865,QUEIMADA NOVA,PI,0,0,0,0,0
2004,220870,REDENCAO DO GURGUEIA,PI,2,0,0,0,0
2004,220880,REGENERACAO,PI,2,1,0,0,0
2004,220885,RIACHO FRIO,PI,0,0,0,0,0
2004,220890,RIBEIRO GONCALVES,PI,1,0,0,0,0
2004,220910,SANTA CRUZ DO PIAUI,PI,2,0,0,0,0
2004,220920,SANTA FILOMENA,PI,0,0,0,0,0
2004,220945,SANTO ANTONIO DOS MILAGRES,PI,1,0,0,0,0
2004,220970,SAO FRANCISCO DO PIAUI,PI,1,0,0,1,0
2004,220985,SAO JOAO DA CANABRAVA,PI,0,0,0,0,0
2004,220987,SAO JOAO DA FRONTEIRA,PI,0,0,0,0,0
2004,220995,SAO JOAO DA VARJOTA,PI,1,0,0,0,0
2004,221000,SAO JOAO DO PIAUI,PI,2,1,0,0,0
2004,221020,SAO JOSE DO PIAUI,PI,1,0,0,0,0
2004,221040,SAO MIGUEL DO TAPUIO,PI,0,1,0,0,0
2004,221060,SAO RAIMUNDO NONATO,PI,1,1,0,0,0
2004,221090,SOCORRO DO PIAUI,PI,0,1,0,0,0
2004,221093,SUSSUAPARA,PI,0,0,0,0,0
2004,221100,TERESINA,PI,463,161,52,10,0
2004,221110,UNIAO,PI,18,3,0,2,0
2004,221120,URUCUI,PI,5,0,0,0,0
2004,221130,VALENCA DO PIAUI,PI,1,0,0,1,0
2004,221135,VARZEA BRANCA,PI,0,0,0,0,0
2004,221140,VARZEA GRANDE,PI,0,0,0,0,0
2004,230000,IGNORADO CEARA,CE,0,0,0,0,0
2004,230010,ABAIARA,CE,0,0,0,0,0
2004,230015,ACARAPE,CE,0,0,0,0,0
2004,230020,ACARAU,CE,0,1,0,0,0
2004,230030,ACOPIARA,CE,2,0,0,0,0
2004,230040,AIUABA,CE,0,0,0,0,0
2004,230050,ALCANTARAS,CE,0,0,0,0,0
2004,230070,ALTO SANTO,CE,0,0,0,0,0
2004,230075,AMONTADA,CE,1,0,0,0,0
2004,230080,ANTONINA DO NORTE,CE,0,0,0,0,0
2004,230090,APUIARES,CE,0,0,0,0,0
2004,230100,AQUIRAZ,CE,40,5,3,1,0
2004,230110,ARACATI,CE,26,6,6,1,0
2004,230120,ARACOIABA,CE,0,0,0,0,0
2004,230130,ARARIPE,CE,0,0,0,0,0
2004,230140,ARATUBA,CE,0,1,0,0,0
2004,230150,ARNEIROZ,CE,1,0,0,0,0
2004,230160,ASSARE,CE,2,0,0,0,0
2004,230170,AURORA,CE,1,0,0,0,0
2004,230185,BANABUIU,CE,3,2,0,0,0
2004,230190,BARBALHA,CE,21,6,0,1,0
2004,230200,BARRO,CE,3,4,0,3,0
2004,230205,BARROQUINHA,CE,1,0,0,0,0
2004,230210,BATURITE,CE,4,4,0,1,0
2004,230220,BEBERIBE,CE,9,3,0,0,0
2004,230240,BOA VIAGEM,CE,0,1,0,0,0
2004,230250,BREJO SANTO,CE,1,0,0,0,0
2004,230260,CAMOCIM,CE,7,1,0,1,0
2004,230270,CAMPOS SALES,CE,1,0,0,0,0
2004,230280,CANINDE,CE,30,10,0,0,0
2004,230300,CARIDADE,CE,1,0,0,0,0
2004,230310,CARIRE,CE,1,0,0,0,0
2004,230320,CARIRIACU,CE,2,0,0,0,0
2004,230330,CARIUS,CE,6,0,0,0,0
2004,230340,CARNAUBAL,CE,0,0,0,0,0
2004,230350,CASCAVEL,CE,51,7,8,1,0
2004,230370,CAUCAIA,CE,110,12,0,1,0
2004,230380,CEDRO,CE,2,0,1,0,0
2004,230390,CHAVAL,CE,0,0,0,0,0
2004,230393,CHORO,CE,0,0,0,0,0
2004,230395,CHOROZINHO,CE,1,1,0,0,0
2004,230410,CRATEUS,CE,3,5,1,1,0
2004,230420,CRATO,CE,60,30,2,1,0
2004,230423,CROATA,CE,0,0,0,0,0
2004,230428,EUSEBIO,CE,80,22,9,2,0
2004,230430,FARIAS BRITO,CE,0,0,0,0,0
2004,230435,FORQUILHA,CE,2,1,0,0,0
2004,230440,FORTALEZA,CE,1799,565,329,18,0
2004,230445,FORTIM,CE,1,0,0,0,0
2004,230450,FRECHEIRINHA,CE,1,0,0,0,0
2004,230460,GENERAL SAMPAIO,CE,0,0,0,0,0
2004,230465,GRACA,CE,0,0,0,0,0
2004,230470,GRANJA,CE,0,0,0,0,0
2004,230490,GROAIRAS,CE,0,0,0,0,0
2004,230495,GUAIUBA,CE,1,1,0,0,0
2004,230500,GUARACIABA DO NORTE,CE,1,0,0,0,0
2004,230510,GUARAMIRANGA,CE,0,0,0,0,0
2004,230523,HORIZONTE,CE,375,33,76,2,0
2004,230526,IBARETAMA,CE,1,0,0,0,0
2004,230530,IBIAPINA,CE,1,0,0,0,0
2004,230535,ICAPUI,CE,5,0,0,0,0
2004,230540,ICO,CE,0,2,0,0,0
2004,230550,IGUATU,CE,52,11,0,0,0
2004,230560,INDEPENDENCIA,CE,0,1,0,0,0
2004,230570,IPAUMIRIM,CE,1,0,1,0,0
2004,230580,IPU,CE,1,0,0,0,0
2004,230590,IPUEIRAS,CE,0,0,0,0,0
2004,230610,IRAUCUBA,CE,0,0,0,0,0
2004,230620,ITAICABA,CE,0,1,0,0,0
2004,230625,ITAITINGA,CE,8,1,0,0,0
2004,230630,ITAPAGE,CE,4,0,1,0,0
2004,230640,ITAPIPOCA,CE,78,29,2,0,0
2004,230650,ITAPIUNA,CE,0,2,0,0,0
2004,230655,ITAREMA,CE,3,0,0,0,0
2004,230660,ITATIRA,CE,2,0,0,0,0
2004,230680,JAGUARIBARA,CE,1,1,0,0,0
2004,230690,JAGUARIBE,CE,3,0,0,0,0
2004,230700,JAGUARUANA,CE,5,0,2,0,0
2004,230710,JARDIM,CE,1,1,0,0,0
2004,230720,JATI,CE,0,0,0,0,0
2004,230725,JIJOCA DE JERICOACOARA,CE,1,0,0,0,0
2004,230730,JUAZEIRO DO NORTE,CE,67,43,2,1,0
2004,230740,JUCAS,CE,10,3,0,0,0
2004,230750,LAVRAS DA MANGABEIRA,CE,1,0,0,0,0
2004,230760,LIMOEIRO DO NORTE,CE,17,1,0,0,0
2004,230763,MADALENA,CE,0,0,0,0,0
2004,230765,MARACANAU,CE,430,61,51,2,0
2004,230770,MARANGUAPE,CE,75,20,1,1,0
2004,230780,MARCO,CE,4,1,0,0,0
2004,230790,MARTINOPOLE,CE,0,0,0,0,0
2004,230800,MASSAPE,CE,1,1,0,0,0
2004,230810,MAURITI,CE,1,0,1,0,0
2004,230830,MILAGRES,CE,1,0,0,0,0
2004,230835,MILHA,CE,0,0,0,0,0
2004,230837,MIRAIMA,CE,1,0,0,0,0
2004,230840,MISSAO VELHA,CE,0,0,0,0,0
2004,230850,MOMBACA,CE,1,0,0,0,0
2004,230860,MONSENHOR TABOSA,CE,1,0,0,0,0
2004,230870,MORADA NOVA,CE,4,2,0,0,0
2004,230890,MORRINHOS,CE,0,0,0,0,0
2004,230910,MULUNGU,CE,0,0,0,0,0
2004,230920,NOVA OLINDA,CE,5,1,0,1,0
2004,230930,NOVA RUSSAS,CE,1,1,0,0,0
2004,230945,OCARA,CE,6,2,2,0,0
2004,230950,OROS,CE,3,1,0,0,0
2004,230960,PACAJUS,CE,57,7,8,1,0
2004,230970,PACATUBA,CE,16,1,4,0,0
2004,230980,PACOTI,CE,1,0,0,0,0
2004,230990,PACUJA,CE,1,0,0,0,0
2004,231000,PALHANO,CE,0,0,0,0,0
2004,231020,PARACURU,CE,17,1,0,1,0
2004,231025,PARAIPABA,CE,1,0,0,0,0
2004,231030,PARAMBU,CE,0,0,0,0,0
2004,231040,PARAMOTI,CE,4,0,0,0,0
2004,231060,PENAFORTE,CE,0,2,0,0,0
2004,231070,PENTECOSTE,CE,3,0,0,0,0
2004,231080,PEREIRO,CE,0,1,0,0,0
2004,231085,PINDORETAMA,CE,2,0,0,0,0
2004,231090,PIQUET CARNEIRO,CE,0,0,0,0,0
2004,231110,PORTEIRAS,CE,0,5,0,0,0
2004,231120,POTENGI,CE,0,0,0,0,0
2004,231126,QUITERIANOPOLIS,CE,0,0,0,0,0
2004,231130,QUIXADA,CE,21,2,0,0,0
2004,231135,QUIXELO,CE,1,0,0,0,0
2004,231140,QUIXERAMOBIM,CE,65,15,0,0,0
2004,231150,QUIXERE,CE,18,7,0,0,0
2004,231160,REDENCAO,CE,6,3,0,0,0
2004,231170,RERIUTABA,CE,0,2,0,0,0
2004,231180,RUSSAS,CE,38,10,1,0,0
2004,231200,SANTANA DO ACARAU,CE,0,1,0,0,0
2004,231210,SANTANA DO CARIRI,CE,0,1,0,0,0
2004,231220,SANTA QUITERIA,CE,6,0,0,0,0
2004,231230,SAO BENEDITO,CE,1,0,0,0,0
2004,231240,SAO GONCALO DO AMARANTE,CE,14,3,0,0,0
2004,231250,SAO JOAO DO JAGUARIBE,CE,0,0,0,0,0
2004,231260,SAO LUIS DO CURU,CE,1,1,0,0,0
2004,231270,SENADOR POMPEU,CE,4,1,0,0,0
2004,231280,SENADOR SA,CE,0,0,0,0,0
2004,231290,SOBRAL,CE,295,68,8,2,0
2004,231300,SOLONOPOLE,CE,0,0,0,0,0
2004,231310,TABULEIRO DO NORTE,CE,1,0,0,0,0
2004,231330,TAUA,CE,0,0,0,0,0
2004,231340,TIANGUA,CE,2,4,1,0,0
2004,231350,TRAIRI,CE,0,0,0,0,0
2004,231360,UBAJARA,CE,0,0,0,0,0
2004,231370,UMARI,CE,0,0,0,0,0
2004,231375,UMIRIM,CE,3,0,0,0,0
2004,231380,URUBURETAMA,CE,4,1,0,0,0
2004,231390,URUOCA,CE,0,0,0,0,0
2004,231395,VARJOTA,CE,0,0,0,0,0
2004,231400,VARZEA ALEGRE,CE,0,0,0,0,0
2004,231410,VICOSA DO CEARA,CE,0,0,0,0,0
2004,240000,IGNORADO RIO GRANDE DO NORTE,RN,0,0,0,0,0
2004,240010,ACARI,RN,11,1,1,1,0
2004,240020,ACU,RN,14,2,0,1,0
2004,240030,AFONSO BEZERRA,RN,0,2,0,0,0
2004,240070,ALTO DO RODRIGUES,RN,12,1,0,0,0
2004,240080,ANGICOS,RN,1,2,0,0,0
2004,240100,APODI,RN,1,0,0,0,0
2004,240110,AREIA BRANCA,RN,23,2,0,0,0
2004,240120,ARES,RN,46,1,0,0,0
2004,240130,AUGUSTO SEVERO,RN,1,0,0,0,0
2004,240140,BAIA FORMOSA,RN,36,0,1,0,0
2004,240145,BARAUNA,RN,4,1,0,0,0
2004,240150,BARCELONA,RN,0,0,0,0,0
2004,240165,BODO,RN,2,2,0,0,0
2004,240170,BOM JESUS,RN,0,0,0,0,0
2004,240180,BREJINHO,RN,0,0,0,0,0
2004,240200,CAICO,RN,6,5,1,0,0
2004,240210,CAMPO REDONDO,RN,3,8,0,0,0
2004,240220,CANGUARETAMA,RN,44,6,7,0,0
2004,240230,CARAUBAS,RN,3,0,0,0,0
2004,240240,CARNAUBA DOS DANTAS,RN,6,6,0,1,0
2004,240250,CARNAUBAIS,RN,33,4,1,0,0
2004,240260,CEARA-MIRIM,RN,19,1,0,1,0
2004,240270,CERRO CORA,RN,7,2,0,0,0
2004,240300,CRUZETA,RN,8,1,0,0,0
2004,240310,CURRAIS NOVOS,RN,27,6,0,0,0
2004,240320,DOUTOR SEVERIANO,RN,0,0,0,0,0
2004,240325,PARNAMIRIM,RN,106,18,4,2,0
2004,240340,EQUADOR,RN,0,0,0,0,0
2004,240350,ESPIRITO SANTO,RN,2,0,0,0,0
2004,240360,EXTREMOZ,RN,4,2,0,0,0
2004,240375,FERNANDO PEDROZA,RN,1,0,0,0,0
2004,240380,FLORANIA,RN,5,1,0,0,0
2004,240410,GALINHOS,RN,7,1,1,0,0
2004,240420,GOIANINHA,RN,50,4,1,0,0
2004,240430,GOVERNADOR DIX-SEPT ROSADO,RN,2,0,0,0,0
2004,240440,GROSSOS,RN,2,0,0,0,0
2004,240450,GUAMARE,RN,30,2,0,1,0
2004,240460,IELMO MARINHO,RN,0,1,0,0,0
2004,240470,IPANGUACU,RN,228,6,1,0,0
2004,240480,IPUEIRA,RN,0,0,0,0,0
2004,240485,ITAJA,RN,4,1,0,0,0
2004,240490,ITAU,RN,0,0,0,0,0
2004,240500,JACANA,RN,0,0,0,0,0
2004,240540,JAPI,RN,0,0,0,0,0
2004,240560,JARDIM DE PIRANHAS,RN,2,0,0,0,0
2004,240570,JARDIM DO SERIDO,RN,11,0,0,0,0
2004,240580,JOAO CAMARA,RN,1,1,0,0,0
2004,240610,JUCURUTU,RN,5,0,0,0,0
2004,240615,JUNDIA,RN,0,0,0,0,0
2004,240630,LAGOA DE PEDRAS,RN,0,0,0,0,0
2004,240650,LAGOA NOVA,RN,9,5,0,0,0
2004,240670,LAJES,RN,2,0,0,0,0
2004,240710,MACAIBA,RN,439,16,1,0,0
2004,240720,MACAU,RN,39,7,3,0,0
2004,240740,MARTINS,RN,0,1,0,0,0
2004,240750,MAXARANGUAPE,RN,8,3,0,0,0
2004,240780,MONTE ALEGRE,RN,5,3,0,1,0
2004,240800,MOSSORO,RN,155,40,21,2,0
2004,240810,NATAL,RN,1439,246,88,9,0
2004,240820,NISIA FLORESTA,RN,2,0,0,0,0
2004,240830,NOVA CRUZ,RN,2,3,0,0,0
2004,240850,OURO BRANCO,RN,3,0,0,0,0
2004,240880,PARAZINHO,RN,1,0,0,0,0
2004,240890,PARELHAS,RN,10,3,0,0,0
2004,240895,RIO DO FOGO,RN,0,1,0,0,0
2004,240910,PASSA E FICA,RN,0,0,0,0,0
2004,240933,SANTA MARIA,RN,0,0,0,0,0
2004,240940,PAU DOS FERROS,RN,2,1,0,0,0
2004,240950,PEDRA GRANDE,RN,1,0,0,0,0
2004,240960,PEDRA PRETA,RN,0,0,0,0,0
2004,240980,PEDRO VELHO,RN,1,0,0,0,0
2004,240990,PENDENCIAS,RN,6,2,0,1,0
2004,241010,POCO BRANCO,RN,0,0,0,0,0
2004,241020,PORTALEGRE,RN,0,1,0,0,0
2004,241025,PORTO DO MANGUE,RN,13,0,0,0,0
2004,241040,PUREZA,RN,0,1,0,0,0
2004,241070,RIACHO DA CRUZ,RN,0,0,0,0,0
2004,241090,RIACHUELO,RN,1,0,0,0,0
2004,241105,TIBAU,RN,0,0,0,0,0
2004,241120,SANTA CRUZ,RN,3,0,0,0,0
2004,241140,SANTANA DO MATOS,RN,1,1,0,0,0
2004,241142,SANTANA DO SERIDO,RN,3,0,0,0,0
2004,241150,SANTO ANTONIO,RN,0,1,0,0,0
2004,241160,SAO BENTO DO NORTE,RN,1,0,0,0,0
2004,241180,SAO FERNANDO,RN,1,0,0,0,0
2004,241190,SAO FRANCISCO DO OESTE,RN,0,2,0,1,0
2004,241200,SAO GONCALO DO AMARANTE,RN,52,3,0,1,0
2004,241210,SAO JOAO DO SABUGI,RN,7,2,0,0,0
2004,241220,SAO JOSE DE MIPIBU,RN,7,0,0,0,0
2004,241240,SAO JOSE DO SERIDO,RN,2,0,0,0,0
2004,241250,SAO MIGUEL,RN,0,0,0,0,0
2004,241260,SAO PAULO DO POTENGI,RN,10,8,0,0,0
2004,241270,SAO PEDRO,RN,1,0,0,0,0
2004,241280,SAO RAFAEL,RN,2,0,0,0,0
2004,241290,SAO TOME,RN,1,1,0,0,0
2004,241300,SAO VICENTE,RN,3,1,0,0,0
2004,241320,SENADOR GEORGINO AVELINO,RN,0,0,0,0,0
2004,241330,SERRA DE SAO BENTO,RN,0,0,0,0,0
2004,241335,SERRA DO MEL,RN,3,0,0,0,0
2004,241340,SERRA NEGRA DO NORTE,RN,1,0,0,0,0
2004,241350,SERRINHA,RN,1,0,0,0,0
2004,241360,SEVERIANO MELO,RN,1,0,0,0,0
2004,241380,TABOLEIRO GRANDE,RN,2,0,0,0,0
2004,241390,TAIPU,RN,0,0,0,0,0
2004,241400,TANGARA,RN,3,0,0,0,0
2004,241410,TENENTE ANANIAS,RN,1,0,0,0,0
2004,241415,TENENTE LAURENTINO CRUZ,RN,5,3,0,1,0
2004,241420,TIBAU DO SUL,RN,6,1,0,0,0
2004,241430,TIMBAUBA DOS BATISTAS,RN,0,0,0,0,0
2004,241440,TOUROS,RN,4,0,0,0,0
2004,241445,TRIUNFO POTIGUAR,RN,0,0,0,0,0
2004,241450,UMARIZAL,RN,0,1,0,0,0
2004,241460,UPANEMA,RN,2,0,0,0,0
2004,241470,VARZEA,RN,0,1,0,0,0
2004,241480,VERA CRUZ,RN,2,1,0,0,0
2004,241500,VILA FLOR,RN,0,0,0,0,0
2004,250000,IGNORADO PARAIBA,PB,0,0,0,0,0
2004,250010,AGUA BRANCA,PB,2,0,0,0,0
2004,250030,ALAGOA GRANDE,PB,1,0,0,0,0
2004,250040,ALAGOA NOVA,PB,1,0,0,0,0
2004,250050,ALAGOINHA,PB,0,0,0,0,0
2004,250060,ALHANDRA,PB,23,0,0,0,0
2004,250070,SAO JOAO DO RIO DO PEIXE,PB,2,0,0,0,0
2004,250090,ARARA,PB,1,0,0,0,0
